français;kibushi
bonjour;akory
bien;tsara
jour;andra
enfant;zaza
enfant;tsaiky
Monde;tany
Terre;fotaka
Monde;fotaka
Terre;tany
ciel;vingo
eau;rano
homme;lalahy
femme;viavy
époux;vady lalahy
épouse;vady viavy
feu;mehemey
roi;ampanjaka
manger;mihinagna
boire (de l’eau);mindrano
boire;mihinogno
donne;ameza
donne;amia
grand;be
petit;hely
petit;hily
petit;kely
nuit;haligny
matin;marandraigny
voleur;ampagalatra
vol (un);halatra
nom;agnaragna
prénom;agnaragna
magasin;doka
boutique;dokany
fort;mahery
ville;tanana
village;tanana
je;zao
tu;anao
il;izy
elle;izy
nous;atsika
vous;anareo
ils;reo
elles;reo
merci;marahaba
monsieur;lalahy
madame;viavy
repas;hanigny
pierre (une);vato
menteur;mavandry
fou;adala, adaladala 
doucement;môramôra
difficile;sarotro
facile;môra
corbeau;goaka
écouter;mitandregny
mer (la);ranomasigny
plage (à la);an fasigny
sable;fasigny
aimer;fitiavagna
intelligence;jery
chien;fandroaka
piment;pilipily
chaud;mafana
réfléchir;mijery
trop;loatra
heure;lera
 Européen(ne) (un, une);vazaha
français (le, langue);kivazaha
mahorais (le, langue);kimaory
malgache (le, langue);kibosy
mâle (un);lahy
femelle (une);vavy
grand frère;zôky lalahy
grande sœur;zôky viavy
petit frère;zandry lalahy
petite sœur;zandry viavy
frère;rahalahy
frère;ralahy
frère;anadahy
sœur;rahavavy
sœur;ravavy
sœur;anabavy
grand-père;dadilahy
grand-père;daday
grand-mère;dady
interdit;fady
les dents;hify
musique;(h)antsa
boxe mahoraise;moraingy
matin (le);marandraigny
après-midi;matsagna
dieu;ndragnahary
en haut;agnabo
en bas;amban
nombre;isaka
chiffre;isaka
unités;venty
un;araiky
deux;aroyi (ou aroay)
trois;telo
quatre;efatra
cinq;dimy
six;tchouta (ou tsiota ou tshouta)
sept;fito
huit;valo
neuf;sivi (ou sivy)
dix;folo
onze;folo araiky ambi (ou ambin' ny)
douze;folo aro ambi
treize;folo telo ambi
quatorze;folo efatra ambi
quinze;folo dimy ambi
seize;folo tchouta ambi
dix-sept;folo fito ambi
dix-huit;folo valo ambi
dix-neuf;folo sivy ambi
vingt;aro polo
trente;telo polo
quarante;efa polo
cinquante;dimy polo
soixante;tchouta polo
soixante-dix;fito polo
quatre-vingts;valo polo
quatre-vingt-dix;sivy polo
cent;zato
Cent un;jato araiky
Cent dix;jato folo
Cent onze;Jato folo araiky ambin
deux cents;aro zato (ou aroanjato)
Trois cents;Telonjato
Quatre cents;Efanjato (le tra disparaît)
Cinq cents;Dimanjato
Six cents;Tsiotanjato
Sept cents;Fitonjato
Huit cents;Valonjato
Neuf cent;Sivinjato
mille;arivo
deux mille;aroyi arivo
trois mille;telo arivo
quatre mille;efatra arivo
cinq mille;dimy arivo
dix mille ;Alina
cent mille ;hetsy
million;tapitrisa
milliard;miliara
famille;havaña
